1778109998.923946 server started (61442): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1778109998.924104 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Jun 24 00:56:10 PDT 2024; root:xnu-8020.240.18.709.2~1/RELEASE_X86_64
1778109998.924149 using libevent 2.1.12-stable select
1778109998.924187 using utf8proc 2.11.3
1778109998.924219 using ncurses 6.6 20251230
1778109999.053437 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1778109999.053442 cmd_find_best_session: 0 sessions to try
1778109999.053450 cmdq_next <global>: [bind-key/0x7f7f23b2f210] (0), flags 0
1778109999.053455 cmd_find_best_session: 0 sessions to try
1778109999.053474 cmd_find_current_client: no target, return 0x0
1778109999.053510 cmd_find_best_session: 0 sessions to try
1778109999.053533 cmd_find_current_client: no target, return 0x0
1778109999.053545 cmd_find_best_session: 0 sessions to try
1778109999.053555 cmd_find_best_session: 0 sessions to try
1778109999.053576 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1778109999.053588 cmd_find_best_session: 0 sessions to try
1778109999.053604 cmdq_next <global>: [bind-key/0x7f7f23b2f760] (0), flags 0
1778109999.053617 cmd_find_best_session: 0 sessions to try
1778109999.053625 cmd_find_current_client: no target, return 0x0
1778109999.053631 cmd_find_best_session: 0 sessions to try
1778109999.053637 cmd_find_current_client: no target, return 0x0
1778109999.053647 cmd_find_best_session: 0 sessions to try
1778109999.053657 cmd_find_best_session: 0 sessions to try
1778109999.053677 key_bindings_add: 0x10000000007d M-} = send-keys -X next-paragraph
1778109999.053689 cmd_find_best_session: 0 sessions to try
1778109999.053704 cmdq_next <global>: [bind-key/0x7f7f23b2fa70] (0), flags 0
1778109999.053714 cmd_find_best_session: 0 sessions to try
1778109999.053724 cmd_find_current_client: no target, return 0x0
1778109999.053734 cmd_find_best_session: 0 sessions to try
1778109999.053768 cmd_find_current_client: no target, return 0x0
1778109999.053774 cmd_find_best_session: 0 sessions to try
1778109999.053780 cmd_find_best_session: 0 sessions to try
1778109999.053792 key_bindings_add: 0x10000010e26e M-Up = send-keys -X halfpage-up
1778109999.053798 cmd_find_best_session: 0 sessions to try
1778109999.053812 cmdq_next <global>: [bind-key/0x7f7f23b2fe40] (0), flags 0
1778109999.053823 cmd_find_best_session: 0 sessions to try
1778109999.053833 cmd_find_current_client: no target, return 0x0
1778109999.053842 cmd_find_best_session: 0 sessions to try
1778109999.053852 cmd_find_current_client: no target, return 0x0
1778109999.053862 cmd_find_best_session: 0 sessions to try
1778109999.053872 cmd_find_best_session: 0 sessions to try
1778109999.053890 key_bindings_add: 0x10000010e26f M-Down = send-keys -X halfpage-down
1778109999.053898 cmd_find_best_session: 0 sessions to try
1778109999.053907 cmdq_next <global>: [bind-key/0x7f7f23b30450] (0), flags 0
1778109999.053913 cmd_find_best_session: 0 sessions to try
1778109999.053918 cmd_find_current_client: no target, return 0x0
1778109999.053923 cmd_find_best_session: 0 sessions to try
1778109999.053929 cmd_find_current_client: no target, return 0x0
1778109999.053934 cmd_find_best_session: 0 sessions to try
1778109999.053939 cmd_find_best_session: 0 sessions to try
1778109999.053949 key_bindings_add: 0x20000010e26e C-Up = send-keys -X scroll-up
1778109999.053955 cmd_find_best_session: 0 sessions to try
1778109999.053962 cmdq_next <global>: [bind-key/0x7f7f23b30950] (0), flags 0
1778109999.053967 cmd_find_best_session: 0 sessions to try
1778109999.053973 cmd_find_current_client: no target, return 0x0
1778109999.053978 cmd_find_best_session: 0 sessions to try
1778109999.053983 cmd_find_current_client: no target, return 0x0
1778109999.053988 cmd_find_best_session: 0 sessions to try
1778109999.053993 cmd_find_best_session: 0 sessions to try
1778109999.054003 key_bindings_add: 0x20000010e26f C-Down = send-keys -X scroll-down
1778109999.054008 cmd_find_best_session: 0 sessions to try
1778109999.054016 cmdq_next <global>: [bind-key/0x7f7f23b30d40] (0), flags 0
1778109999.054021 cmd_find_best_session: 0 sessions to try
1778109999.054026 cmd_find_current_client: no target, return 0x0
1778109999.054031 cmd_find_best_session: 0 sessions to try
1778109999.054037 cmd_find_current_client: no target, return 0x0
1778109999.054042 cmd_find_best_session: 0 sessions to try
1778109999.054046 cmd_find_best_session: 0 sessions to try
1778109999.054062 key_bindings_add: 0x23 # = send-keys -FX search-backward -- "#{copy_cursor_word}"
1778109999.054068 cmd_find_best_session: 0 sessions to try
1778109999.054076 cmdq_next <global>: [bind-key/0x7f7f23b31500] (0), flags 0
1778109999.054081 cmd_find_best_session: 0 sessions to try
1778109999.054086 cmd_find_current_client: no target, return 0x0
1778109999.054091 cmd_find_best_session: 0 sessions to try
1778109999.054098 cmd_find_current_client: no target, return 0x0
1778109999.054107 cmd_find_best_session: 0 sessions to try
1778109999.054112 cmd_find_best_session: 0 sessions to try
1778109999.054127 key_bindings_add: 0x2a * = send-keys -FX search-forward -- "#{copy_cursor_word}"
1778109999.054133 cmd_find_best_session: 0 sessions to try
1778109999.054140 cmdq_next <global>: [bind-key/0x7f7f23b31870] (0), flags 0
1778109999.054146 cmd_find_best_session: 0 sessions to try
1778109999.054151 cmd_find_current_client: no target, return 0x0
1778109999.054156 cmd_find_best_session: 0 sessions to try
1778109999.054161 cmd_find_current_client: no target, return 0x0
1778109999.054166 cmd_find_best_session: 0 sessions to try
1778109999.054171 cmd_find_best_session: 0 sessions to try
1778109999.054181 key_bindings_add: 0x200000000063 C-c = send-keys -X cancel
1778109999.054187 cmd_find_best_session: 0 sessions to try
1778109999.054194 cmdq_next <global>: [bind-key/0x7f7f23b31ce0] (0), flags 0
1778109999.054200 cmd_find_best_session: 0 sessions to try
1778109999.054205 cmd_find_current_client: no target, return 0x0
1778109999.054210 cmd_find_best_session: 0 sessions to try
1778109999.054231 cmd_find_current_client: no target, return 0x0
1778109999.054237 cmd_find_best_session: 0 sessions to try
1778109999.054242 cmd_find_best_session: 0 sessions to try
1778109999.054253 key_bindings_add: 0x200000000064 C-d = send-keys -X halfpage-down
1778109999.054258 cmd_find_best_session: 0 sessions to try
1778109999.054266 cmdq_next <global>: [bind-key/0x7f7f23b320f0] (0), flags 0
1778109999.054272 cmd_find_best_session: 0 sessions to try
1778109999.054277 cmd_find_current_client: no target, return 0x0
1778109999.054282 cmd_find_best_session: 0 sessions to try
1778109999.054287 cmd_find_current_client: no target, return 0x0
1778109999.054292 cmd_find_best_session: 0 sessions to try
1778109999.054297 cmd_find_best_session: 0 sessions to try
1778109999.054307 key_bindings_add: 0x200000000065 C-e = send-keys -X scroll-down
1778109999.054313 cmd_find_best_session: 0 sessions to try
1778109999.054320 cmdq_next <global>: [bind-key/0x7f7f23b32580] (0), flags 0
1778109999.054326 cmd_find_best_session: 0 sessions to try
1778109999.054331 cmd_find_current_client: no target, return 0x0
1778109999.054336 cmd_find_best_session: 0 sessions to try
1778109999.054341 cmd_find_current_client: no target, return 0x0
1778109999.054346 cmd_find_best_session: 0 sessions to try
1778109999.054351 cmd_find_best_session: 0 sessions to try
1778109999.054361 key_bindings_add: 0x200000000062 C-b = send-keys -X page-up
1778109999.054367 cmd_find_best_session: 0 sessions to try
1778109999.054374 cmdq_next <global>: [bind-key/0x7f7f23b329f0] (0), flags 0
1778109999.054380 cmd_find_best_session: 0 sessions to try
1778109999.054385 cmd_find_current_client: no target, return 0x0
1778109999.054390 cmd_find_best_session: 0 sessions to try
1778109999.054395 cmd_find_current_client: no target, return 0x0
1778109999.054400 cmd_find_best_session: 0 sessions to try
1778109999.054405 cmd_find_best_session: 0 sessions to try
1778109999.054415 key_bindings_add: 0x200000000066 C-f = send-keys -X page-down
1778109999.054421 cmd_find_best_session: 0 sessions to try
1778109999.054428 cmdq_next <global>: [bind-key/0x7f7f23b32f30] (0), flags 0
1778109999.054433 cmd_find_best_session: 0 sessions to try
1778109999.054438 cmd_find_current_client: no target, return 0x0
1778109999.054444 cmd_find_best_session: 0 sessions to try
1778109999.054449 cmd_find_current_client: no target, return 0x0
1778109999.054454 cmd_find_best_session: 0 sessions to try
1778109999.054459 cmd_find_best_session: 0 sessions to try
1778109999.054468 key_bindings_add: 0x200000000068 C-h = send-keys -X cursor-left
1778109999.054475 cmd_find_best_session: 0 sessions to try
1778109999.054482 cmdq_next <global>: [bind-key/0x7f7f23b33300] (0), flags 0
1778109999.054487 cmd_find_best_session: 0 sessions to try
1778109999.054492 cmd_find_current_client: no target, return 0x0
1778109999.054497 cmd_find_best_session: 0 sessions to try
1778109999.054502 cmd_find_current_client: no target, return 0x0
1778109999.054507 cmd_find_best_session: 0 sessions to try
1778109999.054512 cmd_find_best_session: 0 sessions to try
1778109999.054523 key_bindings_add: 0x20000000006a C-j = send-keys -X copy-pipe-and-cancel
1778109999.054529 cmd_find_best_session: 0 sessions to try
1778109999.054536 cmdq_next <global>: [bind-key/0x7f7f23b338b0] (0), flags 0
1778109999.054541 cmd_find_best_session: 0 sessions to try
1778109999.054547 cmd_find_current_client: no target, return 0x0
1778109999.054552 cmd_find_best_session: 0 sessions to try
1778109999.054557 cmd_find_current_client: no target, return 0x0
1778109999.054562 cmd_find_best_session: 0 sessions to try
1778109999.054567 cmd_find_best_session: 0 sessions to try
1778109999.054577 key_bindings_add: 0xd Enter = send-keys -X copy-pipe-and-cancel
1778109999.054583 cmd_find_best_session: 0 sessions to try
1778109999.054590 cmdq_next <global>: [bind-key/0x7f7f23b33d00] (0), flags 0
1778109999.054596 cmd_find_best_session: 0 sessions to try
1778109999.054601 cmd_find_current_client: no target, return 0x0
1778109999.054606 cmd_find_best_session: 0 sessions to try
1778109999.054624 cmd_find_current_client: no target, return 0x0
1778109999.054630 cmd_find_best_session: 0 sessions to try
1778109999.054636 cmd_find_best_session: 0 sessions to try
1778109999.054645 key_bindings_add: 0x200000000075 C-u = send-keys -X halfpage-up
1778109999.054651 cmd_find_best_session: 0 sessions to try
1778109999.054659 cmdq_next <global>: [bind-key/0x7f7f23b34040] (0), flags 0
1778109999.054664 cmd_find_best_session: 0 sessions to try
1778109999.054670 cmd_find_current_client: no target, return 0x0
1778109999.054675 cmd_find_best_session: 0 sessions to try
1778109999.054680 cmd_find_current_client: no target, return 0x0
1778109999.054685 cmd_find_best_session: 0 sessions to try
1778109999.054690 cmd_find_best_session: 0 sessions to try
1778109999.054700 key_bindings_add: 0x200000000076 C-v = send-keys -X rectangle-toggle
1778109999.054706 cmd_find_best_session: 0 sessions to try
1778109999.054714 cmdq_next <global>: [bind-key/0x7f7f23b34440] (0), flags 0
1778109999.054719 cmd_find_best_session: 0 sessions to try
1778109999.054725 cmd_find_current_client: no target, return 0x0
1778109999.054730 cmd_find_best_session: 0 sessions to try
1778109999.054734 cmd_find_current_client: no target, return 0x0
1778109999.054740 cmd_find_best_session: 0 sessions to try
1778109999.054745 cmd_find_best_session: 0 sessions to try
1778109999.054755 key_bindings_add: 0x200000000079 C-y = send-keys -X scroll-up
1778109999.054761 cmd_find_best_session: 0 sessions to try
1778109999.054769 cmdq_next <global>: [bind-key/0x7f7f23b34930] (0), flags 0
1778109999.054774 cmd_find_best_session: 0 sessions to try
1778109999.054779 cmd_find_current_client: no target, return 0x0
1778109999.054784 cmd_find_best_session: 0 sessions to try
1778109999.054789 cmd_find_current_client: no target, return 0x0
1778109999.054795 cmd_find_best_session: 0 sessions to try
1778109999.054799 cmd_find_best_session: 0 sessions to try
1778109999.054810 key_bindings_add: 0x1b Escape = send-keys -X clear-selection
1778109999.054815 cmd_find_best_session: 0 sessions to try
1778109999.054822 cmdq_next <global>: [bind-key/0x7f7f23b34db0] (0), flags 0
1778109999.054828 cmd_find_best_session: 0 sessions to try
1778109999.054833 cmd_find_current_client: no target, return 0x0
1778109999.054838 cmd_find_best_session: 0 sessions to try
1778109999.054843 cmd_find_current_client: no target, return 0x0
1778109999.054848 cmd_find_best_session: 0 sessions to try
1778109999.054853 cmd_find_best_session: 0 sessions to try
1778109999.054862 key_bindings_add: 0x20 Space = send-keys -X begin-selection
1778109999.054867 cmd_find_best_session: 0 sessions to try
1778109999.054874 cmdq_next <global>: [bind-key/0x7f7f23b352a0] (0), flags 0
1778109999.054880 cmd_find_best_session: 0 sessions to try
1778109999.054885 cmd_find_current_client: no target, return 0x0
1778109999.054890 cmd_find_best_session: 0 sessions to try
1778109999.054895 cmd_find_current_client: no target, return 0x0
1778109999.054900 cmd_find_best_session: 0 sessions to try
1778109999.054905 cmd_find_best_session: 0 sessions to try
1778109999.054914 key_bindings_add: 0x24 $ = send-keys -X end-of-line
1778109999.054920 cmd_find_best_session: 0 sessions to try
1778109999.054927 cmdq_next <global>: [bind-key/0x7f7f23a08440] (0), flags 0
1778109999.054933 cmd_find_best_session: 0 sessions to try
1778109999.054938 cmd_find_current_client: no target, return 0x0
1778109999.054943 cmd_find_best_session: 0 sessions to try
1778109999.054948 cmd_find_current_client: no target, return 0x0
1778109999.054953 cmd_find_best_session: 0 sessions to try
1778109999.054958 cmd_find_best_session: 0 sessions to try
1778109999.054968 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1778109999.054974 cmd_find_best_session: 0 sessions to try
1778109999.054983 cmdq_next <global>: [bind-key/0x7f7f23a08750] (0), flags 0
1778109999.054988 cmd_find_best_session: 0 sessions to try
1778109999.054993 cmd_find_current_client: no target, return 0x0
1778109999.054998 cmd_find_best_session: 0 sessions to try
1778109999.055016 cmd_find_current_client: no target, return 0x0
1778109999.055022 cmd_find_best_session: 0 sessions to try
1778109999.055027 cmd_find_best_session: 0 sessions to try
1778109999.055048 key_bindings_add: 0x2f / = command-prompt -T search -p "(search down)" { send-keys -X search-forward -- "%%" }
1778109999.055054 cmd_find_best_session: 0 sessions to try
1778109999.055063 cmdq_next <global>: [bind-key/0x7f7f23a090b0] (0), flags 0
1778109999.055068 cmd_find_best_session: 0 sessions to try
1778109999.055073 cmd_find_current_client: no target, return 0x0
1778109999.055078 cmd_find_best_session: 0 sessions to try
1778109999.055083 cmd_find_current_client: no target, return 0x0
1778109999.055088 cmd_find_best_session: 0 sessions to try
1778109999.055094 cmd_find_best_session: 0 sessions to try
1778109999.055104 key_bindings_add: 0x30 0 = send-keys -X start-of-line
1778109999.055110 cmd_find_best_session: 0 sessions to try
1778109999.055118 cmdq_next <global>: [bind-key/0x7f7f23a09840] (0), flags 0
1778109999.055124 cmd_find_best_session: 0 sessions to try
1778109999.055129 cmd_find_current_client: no target, return 0x0
1778109999.055134 cmd_find_best_session: 0 sessions to try
1778109999.055139 cmd_find_current_client: no target, return 0x0
1778109999.055144 cmd_find_best_session: 0 sessions to try
1778109999.055149 cmd_find_best_session: 0 sessions to try
1778109999.055165 key_bindings_add: 0x31 1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1778109999.055171 cmd_find_best_session: 0 sessions to try
1778109999.055179 cmdq_next <global>: [bind-key/0x7f7f22f23b60] (0), flags 0
1778109999.055184 cmd_find_best_session: 0 sessions to try
1778109999.055189 cmd_find_current_client: no target, return 0x0
1778109999.055194 cmd_find_best_session: 0 sessions to try
1778109999.055199 cmd_find_current_client: no target, return 0x0
